Date,ABCB4,AGRO3,RAIL3,ALPA3,ALPA4,ALSO3,AMAR3,ABEV3,ADHM3
2018-01-04,14.83,12.37,12.62,13.29,13.29,24.29,8.2,20.94,2.02
2018-01-05,15.04,12.63,12.6,13.23,13.53,24.32,8.19,21.01,2.0
2018-01-08,15.19,12.69,12.76,13.26,13.26,23.64,8.33,20.98,1.96
2018-01-09,15.22,12.5,12.35,13.45,13.35,23.4,8.14,20.92,1.97
2018-01-10,15.27,12.43,12.32,12.96,12.98,23.11,7.87,20.92,2.0
2018-01-11,15.51,12.62,12.58,13.03,12.97,23.16,8.03,21.16,2.0
2018-01-12,15.41,12.57,12.63,12.83,13.26,23.16,7.82,20.92,2.01
2018-01-15,15.63,12.57,12.71,13.37,13.33,23.05,7.87,21.13,
2018-01-16,15.62,12.63,12.8,13.37,13.36,23.06,7.84,21.21,2.05
2018-01-17,15.62,12.7,12.94,13.27,13.5,22.68,7.88,21.33,2.25
2018-01-18,15.72,12.68,12.89,,13.48,23.11,8.15,21.23,2.1
2018-01-19,15.96,12.63,12.9,12.98,12.97,24.01,8.31,21.3,2.09
2018-01-22,16.01,12.52,12.75,12.44,12.67,23.74,8.2,21.21,2.12
2018-01-23,15.89,12.5,12.4,12.59,12.56,22.87,7.88,21.21,2.1
2018-01-24,16.61,12.59,13.23,12.51,12.47,23.16,8.04,21.2,2.01
2018-01-26,16.56,12.69,13.98,12.79,12.78,23.63,8.1,21.19,2.01
2018-01-29,16.4,12.6,13.7,12.69,12.63,24.22,7.99,21.15,2.0
2018-01-30,16.45,12.58,13.6,12.49,12.52,23.54,7.95,21.18,1.98
2018-01-31,16.94,12.69,14.27,12.67,12.39,23.53,8.0,21.26,1.97
2018-02-01,17.1,12.76,14.15,12.64,12.52,23.64,7.87,21.6,1.98
2018-02-02,16.89,12.77,13.75,12.29,12.25,23.3,7.7,21.38,1.95
2018-02-05,16.9,12.59,13.51,12.3,12.17,22.68,7.57,21.06,1.95
2018-02-06,16.97,12.49,13.68,11.82,12.07,22.68,7.7,21.0,1.95
2018-02-07,17.12,12.78,13.4,11.87,11.98,22.69,7.53,21.0,2.03
2018-02-08,16.76,12.78,13.0,11.97,12.02,22.68,7.37,21.04,1.97
2018-02-09,16.69,12.73,12.86,12.0,12.32,22.94,7.1,20.88,1.98
2018-02-14,16.97,12.77,13.18,12.58,12.39,22.63,7.23,21.61,1.97
2018-02-15,16.97,12.85,13.35,12.33,12.29,22.72,7.33,21.11,2.01
2018-02-16,17.01,12.78,13.33,12.53,12.41,22.68,7.23,21.23,2.02
2018-02-19,17.24,12.83,13.35,12.67,12.39,22.97,7.25,21.15,2.02
2018-02-20,17.5,12.82,13.36,12.81,12.71,22.68,7.19,21.5,1.96
2018-02-21,17.46,12.92,13.85,12.99,12.79,22.58,7.1,21.2,2.0
2018-02-22,17.61,13.06,13.75,13.38,13.16,22.58,7.15,21.22,2.0
2018-02-23,17.63,13.01,14.26,13.48,13.28,22.68,7.0,20.8,1.95
2018-02-26,17.6,12.97,14.36,13.27,13.12,22.58,7.18,20.97,1.95
2018-02-27,17.15,12.88,14.04,13.54,13.49,22.69,7.16,21.03,1.94
2018-02-28,16.83,12.97,14.24,13.53,13.46,22.58,7.09,20.83,1.98
2018-03-01,16.78,12.96,13.7,13.22,13.44,22.58,7.05,21.15,
2018-03-02,16.85,12.78,13.8,13.15,13.44,22.66,6.95,21.37,1.9
2018-03-05,16.9,12.88,13.6,13.6,13.58,22.58,7.3,21.32,1.89
2018-03-06,16.71,12.87,13.25,13.6,13.6,23.08,7.1,21.55,1.9
2018-03-07,16.63,12.78,13.5,13.24,13.37,22.68,6.95,21.84,1.9
2018-03-08,16.75,12.69,13.33,13.56,13.56,22.44,7.11,22.06,2.0
2018-03-09,17.13,12.72,13.4,13.59,13.45,22.8,7.39,22.19,1.98
2018-03-12,17.24,12.72,13.56,14.29,14.0,22.68,7.6,22.7,1.94
2018-03-13,16.55,12.59,13.45,13.9,14.04,23.06,7.55,22.68,1.92
2018-03-14,16.16,12.58,13.58,13.92,14.1,23.22,7.37,22.97,1.97
2018-03-15,16.61,12.5,13.35,13.84,13.81,23.06,7.18,22.61,
2018-03-16,16.44,12.45,13.42,14.08,13.8,23.16,7.05,22.35,1.91
2018-03-19,16.24,12.38,13.07,14.08,13.82,23.06,7.04,22.52,1.9
2018-03-20,16.35,12.31,13.09,13.81,13.58,23.06,6.89,22.43,1.89
2018-03-21,16.02,12.29,13.12,13.32,13.58,22.97,6.65,22.61,1.86
2018-03-22,16.08,12.31,13.06,13.88,13.1,23.17,6.74,22.73,1.89
2018-03-23,15.9,12.27,13.06,13.4,13.27,23.16,6.67,22.64,1.9
2018-03-26,16.17,12.21,13.23,13.4,13.18,23.47,6.69,22.72,1.83
2018-03-27,15.86,12.21,13.06,13.07,12.79,23.26,6.61,22.57,1.74
2018-03-28,15.86,12.22,12.73,12.89,13.03,23.06,6.57,22.55,1.8
2018-03-29,16.21,12.31,13.15,13.36,13.66,23.27,6.6,22.78,1.77
2018-04-02,16.21,12.26,12.8,13.84,13.39,23.16,6.57,22.58,1.71
2018-04-03,16.3,12.3,12.83,13.21,13.09,22.97,6.51,22.91,1.7
2018-04-04,16.17,12.39,12.44,13.28,13.04,22.99,6.45,22.9,1.7
2018-04-05,16.39,12.4,13.09,13.72,13.04,23.09,6.69,22.75,1.73
2018-04-06,16.17,12.38,13.6,13.44,12.75,23.04,6.7,22.01,1.89
2018-04-09,15.99,12.3,13.54,,12.7,22.97,6.65,22.05,1.8
2018-04-10,15.77,12.3,13.75,,12.64,22.58,6.51,22.53,1.88
2018-04-11,16.08,12.35,14.05,,12.75,22.29,6.33,22.58,1.81
2018-04-12,16.39,12.31,14.09,13.36,12.79,22.79,6.46,22.05,
2018-04-13,16.12,12.31,13.97,12.87,12.67,22.78,6.36,22.02,1.88
2018-04-16,15.88,12.07,13.85,12.89,12.17,22.77,6.28,21.75,1.87
2018-04-17,16.03,12.26,13.94,12.35,11.96,22.85,6.21,21.88,1.78
2018-04-18,16.4,12.34,14.15,12.73,12.12,22.68,6.2,22.1,1.8
2018-04-19,16.37,12.4,14.05,12.75,12.29,22.58,6.05,22.25,1.85
2018-04-20,16.29,12.39,14.29,,12.63,22.53,6.06,22.18,1.88
2018-04-23,16.19,12.54,14.36,,12.41,22.34,5.98,22.2,1.8
2018-04-24,15.8,12.4,14.18,13.92,12.44,22.1,6.05,22.07,1.84
2018-04-25,16.21,12.5,13.76,13.44,12.5,22.1,6.04,21.93,1.79
2018-04-26,16.45,12.48,14.12,,12.41,22.43,5.99,22.07,1.82
2018-04-27,16.49,12.56,14.36,,12.37,22.4,5.95,21.94,1.84
2018-04-30,16.76,12.61,14.85,,12.33,22.05,5.89,22.08,1.82
2018-05-02,16.53,12.37,14.79,12.45,12.28,21.86,5.76,21.46,1.86
2018-05-03,15.68,12.35,14.71,12.26,11.85,21.95,5.45,21.39,1.8
2018-05-04,15.0,12.4,14.39,12.4,11.77,22.05,5.5,21.3,1.85
2018-05-07,15.41,12.5,14.62,,11.61,22.0,5.82,21.15,1.81
2018-05-08,15.54,12.93,14.7,11.88,11.71,22.0,5.93,21.24,1.82
2018-05-09,15.49,12.8,14.7,11.61,11.77,22.05,5.75,20.74,1.81
2018-05-10,15.54,12.78,14.59,11.66,11.27,22.25,5.85,20.64,1.9
2018-05-11,15.54,12.77,14.54,11.72,11.68,22.27,5.52,20.68,1.99
2018-05-14,15.19,12.63,14.28,11.72,11.4,21.9,5.49,20.55,1.93
2018-05-15,15.05,12.59,14.06,11.77,10.94,21.46,5.31,20.31,1.9
2018-05-16,15.19,12.86,14.22,11.47,11.17,21.76,5.31,20.36,1.87
2018-05-17,14.88,12.69,13.97,11.47,10.89,21.76,4.96,19.96,
2018-05-18,14.87,12.64,13.66,10.64,10.75,21.86,4.71,19.53,1.9
2018-05-21,14.83,12.57,13.92,10.34,10.95,21.97,4.71,19.22,1.87
2018-05-22,14.97,12.94,14.9,10.76,11.11,21.66,4.87,19.07,1.86
2018-05-23,14.97,12.94,14.32,10.76,10.4,21.45,4.82,18.98,1.84
2018-05-24,15.04,12.78,14.45,10.34,10.56,21.51,4.89,19.24,1.72
2018-05-25,15.02,12.73,14.22,10.4,10.62,21.66,4.77,19.08,1.84
2018-05-28,14.47,12.48,13.52,10.24,10.33,20.9,4.39,18.71,1.71
2018-05-29,14.35,12.5,13.74,10.38,10.6,20.65,4.66,18.54,1.88
2018-05-30,14.65,12.76,13.81,,10.47,20.74,4.72,18.64,1.77
2018-06-01,14.52,12.78,13.94,10.38,10.45,20.77,4.84,18.88,1.7
2018-06-04,15.07,12.66,14.49,10.26,10.72,21.12,5.1,18.97,1.79
2018-06-05,14.52,12.69,13.86,9.66,10.49,20.37,4.86,18.71,
2018-06-06,14.07,12.6,13.43,9.38,10.32,20.09,4.56,18.49,1.7
2018-06-07,13.6,12.42,12.8,8.75,9.64,19.07,4.3,18.06,1.6
2018-06-08,13.71,12.28,13.64,8.75,9.95,19.13,4.18,17.95,1.7
2018-06-11,13.41,12.31,13.32,8.74,9.65,19.49,4.16,17.98,1.55
2018-06-12,13.6,12.71,13.2,8.67,9.71,19.69,4.27,17.87,1.51
2018-06-13,13.78,12.7,13.35,8.75,9.73,19.37,4.09,17.71,1.46
2018-06-14,13.4,12.71,13.21,,9.63,19.44,4.03,17.92,1.52
2018-06-15,13.67,12.69,13.03,8.61,9.6,18.75,4.01,17.72,1.4
2018-06-18,13.26,12.64,12.56,8.71,9.41,18.41,3.92,17.7,1.4
2018-06-19,13.52,12.78,13.5,8.74,9.77,18.72,4.12,17.95,1.53
2018-06-20,13.58,12.87,13.21,8.75,9.78,18.55,4.06,17.7,1.7
2018-06-21,13.45,12.84,13.0,8.75,9.21,18.6,3.86,17.31,1.68
2018-06-22,13.51,12.7,13.08,,9.53,18.31,3.95,17.34,1.7
2018-06-25,13.63,12.7,13.47,,9.33,18.36,3.83,17.4,1.63
2018-06-26,13.67,12.88,13.73,,9.46,18.59,3.8,17.27,1.62
2018-06-27,13.4,13.53,13.16,,9.21,18.6,3.75,17.14,1.6
2018-06-28,13.46,12.79,13.55,,9.68,18.21,3.85,17.2,1.6
2018-06-29,13.46,12.83,14.1,9.13,9.61,18.21,3.84,17.17,1.6
2018-07-02,13.89,12.79,13.86,9.14,9.62,18.32,3.78,17.32,1.61
2018-07-03,14.09,12.77,13.69,9.13,9.6,18.31,3.8,17.27,1.61
2018-07-04,14.28,12.74,13.7,9.13,9.73,19.54,3.85,17.28,1.6
2018-07-05,14.09,12.77,13.58,9.54,9.83,21.06,3.95,17.57,1.62
2018-07-06,14.16,12.75,13.69,9.54,9.91,20.49,3.94,17.27,1.6
2018-07-10,14.27,12.84,14.0,9.93,9.93,20.28,3.99,17.37,1.51
2018-07-11,14.26,12.92,14.06,9.94,9.95,19.9,3.83,17.1,1.6
2018-07-12,14.28,13.39,14.68,9.94,10.01,20.31,3.92,17.42,1.6
2018-07-13,14.39,13.23,14.69,10.21,9.85,20.48,4.29,17.61,1.61
2018-07-16,14.55,13.18,15.0,10.68,10.02,20.38,4.46,18.09,1.6
2018-07-17,14.69,13.22,14.91,10.12,10.02,20.28,4.76,18.3,1.64
2018-07-18,14.01,13.08,14.72,10.72,10.15,20.47,4.5,17.91,1.65
2018-07-19,13.86,13.11,15.04,10.71,10.02,20.27,4.71,18.03,1.68
2018-07-20,14.23,13.16,15.27,10.71,10.22,20.77,4.8,17.94,1.8
2018-07-23,14.24,13.16,15.13,10.22,10.13,20.67,4.78,17.81,1.92
2018-07-24,14.2,13.39,15.18,10.26,10.3,20.87,4.64,18.11,2.04
2018-07-25,14.21,13.25,15.04,,10.44,20.22,4.55,18.05,1.99
2018-07-26,14.14,13.21,14.58,10.26,10.45,19.92,4.35,18.99,2.02
2018-07-27,14.08,13.29,14.4,10.41,10.3,20.35,4.18,18.91,1.96
2018-07-30,14.08,13.21,14.67,10.8,10.33,20.38,4.1,18.81,1.96
2018-07-31,13.94,13.27,14.85,,10.13,20.28,4.43,18.53,1.8
2018-08-01,13.79,13.21,14.8,,10.29,20.57,4.35,18.57,1.8
2018-08-02,14.09,13.21,14.85,10.34,10.21,20.67,4.26,18.42,1.85
2018-08-03,14.19,13.21,15.27,10.35,10.29,21.11,4.3,18.43,1.77
2018-08-06,14.2,13.24,15.32,10.35,10.37,21.33,5.01,18.43,
2018-08-07,14.03,13.16,15.2,,10.33,21.33,4.76,18.3,1.8
2018-08-08,13.65,13.11,14.55,10.03,10.27,21.33,4.7,18.29,1.72
2018-08-09,13.6,13.07,14.89,10.38,9.89,21.95,4.91,18.4,1.71
2018-08-10,13.2,13.04,14.23,10.04,9.64,21.52,4.56,18.05,1.75
2018-08-13,13.53,13.06,14.4,,9.67,21.53,4.51,18.27,1.67
2018-08-14,13.61,13.07,14.15,10.04,10.09,21.53,4.6,18.53,1.68
2018-08-15,13.51,13.2,13.92,,9.84,21.53,4.6,18.54,1.8
2018-08-16,13.51,13.08,13.85,,9.82,21.56,4.53,18.15,1.81
2018-08-17,13.49,12.97,13.58,9.94,9.57,21.51,4.56,18.31,1.71
2018-08-20,13.43,13.07,13.79,,9.83,21.48,4.51,18.28,1.8
2018-08-21,13.24,13.13,13.6,,9.57,21.37,4.53,18.12,
2018-08-22,13.36,13.28,13.84,9.61,9.82,21.38,4.56,18.05,
2018-08-23,13.05,13.14,13.65,9.88,9.84,21.26,4.45,18.08,
2018-08-24,12.97,13.4,13.35,9.92,9.78,21.12,4.42,18.21,
2018-08-27,13.35,13.59,13.77,9.82,10.04,21.17,4.53,18.26,1.79
2018-08-28,13.31,13.77,13.52,9.82,10.15,20.96,4.48,18.24,1.66
2018-08-29,13.2,13.86,13.73,9.8,10.01,20.87,4.41,18.38,1.69
2018-08-30,13.02,13.82,13.36,9.51,9.6,20.88,4.12,18.14,1.6
2018-08-31,13.25,13.68,14.23,9.36,9.68,20.86,4.08,18.0,1.67
2018-09-03,13.29,13.9,13.86,,9.84,20.85,3.97,17.79,1.62
2018-09-04,12.96,13.77,13.58,9.62,9.33,20.8,4.0,17.2,1.55
2018-09-05,12.98,13.61,13.7,9.22,9.33,20.81,3.93,17.32,1.71
2018-09-06,13.26,13.6,13.99,9.16,9.53,20.82,3.99,17.49,1.8
2018-09-10,13.31,13.48,13.89,,9.54,20.82,3.93,17.46,1.88
2018-09-11,12.98,13.21,13.65,9.35,9.25,20.78,3.78,17.37,1.95
2018-09-12,12.89,12.79,13.61,9.41,9.13,20.7,3.99,17.62,1.99
2018-09-13,12.81,12.96,13.84,9.19,8.74,20.38,3.8,17.5,1.99
2018-09-14,12.86,13.24,13.85,9.12,9.05,20.18,3.82,17.41,1.99
2018-09-17,12.9,13.21,14.2,9.35,8.97,20.36,3.86,17.53,1.8
2018-09-18,12.86,13.24,14.55,9.35,9.2,20.42,3.93,17.94,1.85
2018-09-19,12.68,13.19,14.45,9.35,9.5,20.49,3.89,17.94,1.82
2018-09-20,12.75,13.06,14.6,9.59,9.21,20.47,3.87,17.9,1.71
2018-09-21,12.75,12.97,14.92,9.17,9.76,20.35,3.83,18.0,1.72
2018-09-24,12.75,12.92,14.6,9.62,9.68,20.43,3.82,17.56,1.65
2018-09-25,12.52,12.97,14.93,9.62,9.68,19.99,3.87,17.57,1.61
2018-09-26,12.44,12.93,14.74,9.67,9.58,19.62,3.85,17.85,1.7
2018-09-27,12.53,12.97,14.97,9.91,9.98,19.65,3.9,17.64,1.72
2018-09-28,12.54,12.96,14.98,9.92,9.8,19.33,4.0,17.51,1.7
2018-10-01,12.2,12.85,14.85,,9.63,19.0,3.88,17.6,1.7
2018-10-02,12.98,13.05,14.85,9.98,10.0,19.67,3.95,17.42,1.7
2018-10-03,13.29,12.97,15.2,11.26,10.57,19.8,4.0,17.31,1.7
2018-10-04,13.74,13.1,14.97,11.22,10.12,20.08,4.0,17.06,1.7
2018-10-05,13.67,13.36,14.9,,10.4,20.22,4.07,16.85,1.75
2018-10-08,14.3,13.35,15.07,11.08,10.8,20.67,4.17,17.19,1.65
2018-10-09,14.46,13.41,15.61,10.8,10.96,20.97,4.29,16.69,1.66
2018-10-10,14.04,13.25,15.3,10.48,10.88,20.97,4.3,16.42,1.72
2018-10-11,13.93,13.16,15.36,11.12,10.94,20.9,4.58,16.22,
2018-10-15,13.8,13.16,15.2,10.64,10.62,21.5,4.37,16.16,1.62
2018-10-16,13.79,13.54,15.7,,10.75,21.95,4.48,16.62,1.7
2018-10-17,13.92,13.49,15.65,10.99,10.74,22.64,4.7,16.28,1.78
2018-10-18,13.66,13.45,15.62,,10.8,22.64,4.7,15.9,1.79
2018-10-19,13.63,13.42,15.55,11.88,12.4,22.39,4.8,16.1,1.68
2018-10-22,13.96,13.9,15.89,11.84,11.61,23.0,4.78,16.06,1.74
2018-10-23,14.07,14.06,15.85,11.88,11.63,22.54,4.89,15.88,1.65
2018-10-24,13.92,13.82,14.99,12.19,12.0,22.44,5.0,15.17,1.72
2018-10-25,14.19,13.9,15.26,,12.0,22.46,5.22,14.32,1.68
2018-10-26,14.1,13.85,15.74,12.12,12.32,22.15,5.2,14.5,1.75
2018-10-29,14.3,14.05,15.63,12.12,11.6,22.12,4.87,14.73,1.74
2018-10-30,14.49,14.01,16.15,,12.15,22.61,5.1,15.32,1.64
2018-10-31,14.52,14.2,16.65,11.79,12.15,22.59,5.2,15.6,1.66
2018-11-01,14.57,15.01,16.69,12.79,12.52,23.14,5.37,15.63,1.66
2018-11-05,14.71,15.18,16.8,12.28,12.33,22.66,5.42,15.72,1.73
2018-11-06,15.27,15.17,16.44,12.18,12.54,23.27,5.44,15.89,1.69
2018-11-07,14.87,15.0,16.67,12.29,12.62,22.63,5.47,15.61,1.66
2018-11-08,14.71,14.82,16.28,12.34,12.4,22.34,6.45,15.0,1.7
2018-11-09,14.83,14.9,16.48,12.48,12.38,22.53,6.0,15.35,1.66
2018-11-12,15.09,15.19,16.35,12.64,12.07,22.22,6.04,15.23,
2018-11-13,14.85,15.05,16.51,,12.19,22.25,5.91,15.05,1.61
2018-11-14,14.82,15.26,16.9,12.4,12.17,22.34,5.85,15.31,1.63
2018-11-16,14.91,15.0,17.56,12.53,12.57,23.23,5.95,15.75,1.63
2018-11-19,14.64,15.14,17.39,12.55,12.39,22.84,5.98,15.72,1.57
2018-11-21,14.21,15.14,17.77,12.79,12.27,23.11,5.98,15.64,1.61
2018-11-22,14.37,15.3,17.74,12.42,12.29,22.94,5.89,15.75,1.6
2018-11-23,14.29,15.17,17.3,12.4,12.05,23.33,5.8,15.47,1.5
2018-11-26,14.17,15.3,16.94,12.78,11.91,23.04,5.74,15.42,1.5
2018-11-27,14.41,15.65,17.52,12.68,12.22,23.18,5.75,15.79,1.56
2018-11-28,14.63,15.86,17.48,12.96,12.88,24.12,5.7,15.94,1.5
2018-11-29,14.77,15.94,17.6,12.72,12.66,24.02,5.58,15.89,1.5
2018-11-30,14.79,15.83,17.44,13.12,13.04,24.12,5.65,16.15,1.59
2018-12-03,15.25,15.7,16.78,13.15,12.95,24.61,5.68,15.98,1.52
2018-12-04,15.02,15.68,16.35,12.72,12.72,24.32,5.69,15.9,1.64
2018-12-05,14.93,15.62,16.6,12.72,12.78,24.91,5.78,15.79,1.65
2018-12-06,14.72,15.55,16.25,12.53,12.92,24.61,5.75,15.65,1.56
2018-12-07,14.96,15.63,16.21,12.64,12.41,25.01,5.55,15.38,1.55
2018-12-10,14.73,15.54,15.8,12.79,12.35,24.79,5.48,15.17,1.55
2018-12-11,14.93,15.54,16.3,12.82,12.52,25.1,5.28,15.23,1.51
2018-12-12,14.94,15.65,16.38,13.2,12.76,24.91,5.37,15.23,1.51
2018-12-13,14.94,15.51,16.4,12.76,12.76,25.1,5.43,15.58,1.51
2018-12-14,14.87,15.36,16.25,12.66,12.81,25.15,5.3,15.33,1.46
2018-12-17,14.63,15.28,15.99,12.65,12.68,25.3,5.06,15.37,1.45
2018-12-18,14.95,15.35,16.25,12.76,12.78,25.4,5.08,15.16,1.45
2018-12-19,14.8,16.0,16.6,13.0,12.9,25.1,5.01,15.01,1.4
2018-12-20,14.79,15.9,16.63,13.0,13.2,24.91,5.28,14.82,1.41
2018-12-21,14.68,15.85,16.41,13.42,13.36,25.1,5.27,14.78,1.4
2018-12-26,14.8,15.8,16.21,,13.06,25.01,5.12,14.75,
2018-12-27,15.05,15.72,16.26,12.76,13.5,25.01,4.96,14.71,1.49
2018-12-28,15.16,15.61,17.0,13.09,13.62,25.37,5.19,14.99,1.5
2019-01-02,16.0,15.95,16.95,13.44,14.0,25.79,5.54,15.74,1.5
2019-01-03,15.98,16.25,17.44,13.59,14.02,26.31,5.61,15.91,1.42
2019-01-04,15.84,16.3,17.2,13.84,13.92,25.74,5.67,16.13,1.42
2019-01-07,15.89,16.3,16.9,12.82,13.89,26.22,5.7,16.06,1.4
2019-01-08,16.19,16.26,17.12,12.9,14.16,26.04,5.54,15.74,1.39
2019-01-09,16.44,16.2,17.2,13.6,15.15,26.72,5.64,15.96,1.39
2019-01-10,16.56,16.15,17.47,13.96,15.2,26.78,5.87,16.42,
2019-01-11,16.9,16.01,17.42,13.84,15.19,28.42,5.85,16.85,1.45
2019-01-14,16.96,16.09,18.0,14.09,15.2,28.16,5.7,17.09,1.4
2019-01-15,16.89,16.23,17.85,14.13,15.16,27.57,5.5,17.25,1.4
2019-01-16,16.81,16.3,18.22,14.08,15.12,27.57,5.46,17.34,1.39
2019-01-17,16.92,16.03,18.81,14.23,15.08,27.92,5.48,17.39,1.37
2019-01-18,17.15,16.02,18.57,14.0,15.04,28.02,5.47,17.54,1.42
2019-01-21,17.5,15.9,18.6,14.0,15.12,27.64,5.4,17.54,1.4
2019-01-22,17.45,15.7,18.6,14.32,15.67,28.56,5.43,17.09,1.41
2019-01-23,17.81,16.05,18.66,14.56,15.92,28.55,5.62,16.74,1.39
2019-01-24,18.08,16.05,19.31,15.04,16.16,28.45,5.85,16.72,1.46
2019-01-28,18.06,16.05,19.75,15.01,16.06,29.04,5.88,17.49,
2019-01-29,18.42,16.05,19.55,15.19,15.99,29.04,5.83,17.41,1.46
2019-01-30,18.29,15.93,19.78,15.53,16.12,29.24,6.23,17.51,1.45
2019-01-31,18.65,16.08,19.65,15.54,16.05,29.29,6.25,17.06,1.41
2019-02-01,18.42,16.2,19.34,15.52,16.11,29.53,6.37,17.65,1.5
2019-02-04,18.6,16.28,19.34,15.32,16.27,29.53,6.5,17.98,1.85
2019-02-05,18.77,16.27,19.51,15.95,16.46,29.25,6.39,18.16,1.66
2019-02-06,18.25,15.9,18.96,15.75,15.96,29.11,6.1,17.63,1.63
2019-02-07,17.67,15.65,18.82,15.75,15.8,28.55,6.13,18.27,1.61
2019-02-08,17.87,15.7,19.44,15.6,15.86,28.24,6.34,17.75,1.63
2019-02-11,17.56,15.0,19.3,15.52,15.65,28.53,6.23,18.23,1.56
2019-02-12,17.62,15.5,19.6,15.74,15.89,29.43,6.5,18.19,1.6
2019-02-13,17.74,15.79,19.06,16.65,15.82,29.43,6.43,17.92,1.65
2019-02-14,17.97,16.09,19.64,17.26,15.8,29.53,6.49,18.11,1.56
2019-02-15,17.64,15.79,19.77,16.82,15.44,29.56,6.35,18.02,1.49
2019-02-18,17.67,16.2,19.87,16.86,15.69,29.98,6.32,17.72,1.54
2019-02-19,17.62,15.94,19.63,17.18,16.0,29.83,6.46,17.85,1.56
2019-02-20,17.1,15.99,19.41,17.57,15.6,30.3,6.26,17.69,1.56
2019-02-21,17.29,16.08,19.44,17.09,15.7,30.16,6.07,17.85,1.47
2019-02-22,17.31,16.05,19.7,17.13,15.26,30.03,6.5,17.85,1.52
2019-02-25,17.19,16.0,19.33,16.96,15.46,30.05,6.24,17.92,1.54
2019-02-26,17.24,15.96,19.31,16.4,15.32,30.16,6.15,18.02,1.55
2019-02-27,17.12,16.08,19.2,16.04,15.42,30.52,6.38,17.89,1.55
2019-02-28,17.09,15.85,19.46,15.64,15.34,30.41,6.16,16.79,1.67
2019-03-01,17.08,15.99,19.1,15.72,15.95,30.32,6.4,16.4,1.68
2019-03-06,17.13,16.1,19.27,15.74,15.64,28.99,6.1,15.95,1.8
2019-03-07,16.8,16.02,19.43,15.68,15.54,28.65,6.57,16.26,1.75
2019-03-08,17.67,15.79,19.72,15.22,16.3,29.01,6.5,16.17,1.67
2019-03-11,18.01,15.95,19.78,16.0,16.46,29.04,6.38,16.67,1.72
2019-03-12,17.85,16.0,19.78,16.13,16.26,29.02,6.32,16.56,1.64
2019-03-13,17.99,15.95,20.16,16.31,16.0,28.8,6.28,16.47,1.65
2019-03-14,17.82,15.87,20.3,,15.92,29.03,6.24,16.23,1.69
2019-03-15,17.86,15.99,20.54,16.0,16.18,28.55,6.03,16.33,1.63
2019-03-18,17.57,16.08,20.46,16.0,15.84,28.85,6.24,16.87,1.61
2019-03-19,17.82,15.95,19.46,15.46,15.68,28.7,6.19,16.75,1.61
2019-03-20,17.76,15.57,19.35,15.78,15.44,28.55,6.19,16.56,1.58
2019-03-21,17.23,15.71,19.3,16.55,15.42,29.04,6.18,16.55,1.56
2019-03-22,16.96,15.5,18.52,16.06,15.17,28.7,6.03,16.29,1.58
2019-03-25,17.38,15.35,18.55,16.8,15.0,28.55,6.15,16.1,1.51
2019-03-26,17.45,15.41,18.43,16.56,15.35,28.55,6.22,16.56,1.51
2019-03-27,17.3,15.01,17.95,16.7,14.96,27.94,6.22,16.12,1.46
2019-03-28,17.57,15.21,18.64,16.63,15.06,27.27,6.16,16.32,1.5
2019-03-29,17.81,15.55,19.15,15.58,15.38,28.25,6.43,16.4,1.6
2019-04-01,18.22,15.85,18.73,15.75,15.39,28.97,7.06,16.39,1.64
2019-04-02,17.95,15.74,19.16,16.29,15.24,28.85,7.22,16.34,1.6
2019-04-03,17.77,15.47,18.84,16.52,15.07,29.02,7.58,16.41,1.57
2019-04-04,18.09,15.51,18.89,16.52,15.29,29.02,7.39,16.88,1.6
2019-04-05,18.09,15.56,18.5,16.52,15.98,29.04,7.57,16.99,1.58
2019-04-08,18.07,15.5,18.17,16.7,15.36,29.04,7.23,16.91,1.59
2019-04-09,17.95,15.55,18.03,15.21,15.03,29.03,7.09,17.24,1.58
2019-04-10,17.99,15.65,18.16,14.7,15.11,29.04,7.65,17.1,1.57
2019-04-11,17.66,15.54,18.05,14.85,15.25,28.65,7.8,16.81,1.57
2019-04-12,17.31,15.58,18.19,14.51,15.2,28.94,7.77,16.62,1.55
2019-04-15,17.81,15.43,18.21,14.6,15.35,28.92,7.61,16.97,1.49
2019-04-16,17.81,15.36,18.15,14.69,15.25,28.98,7.66,17.08,1.49
2019-04-17,17.57,15.6,17.61,14.95,15.15,28.74,7.65,16.61,1.5
2019-04-18,17.48,15.56,17.86,15.2,15.35,28.59,7.8,16.64,1.5
2019-04-22,17.62,15.56,17.35,15.19,15.2,28.49,7.75,17.05,1.52
2019-04-23,17.93,15.56,17.13,,15.2,28.8,7.9,17.22,1.47
2019-04-24,17.67,15.58,17.22,15.18,15.24,28.55,7.82,17.27,1.54
2019-04-25,17.84,15.35,17.22,15.36,15.85,28.55,7.98,17.84,1.46
2019-04-26,18.04,15.45,17.65,15.38,15.63,28.65,8.3,17.82,1.5
2019-04-29,17.92,15.4,17.56,15.21,15.5,28.88,8.05,17.88,1.44
2019-04-30,18.18,15.5,18.1,15.0,15.65,29.3,8.05,18.0,1.52
2019-05-02,18.03,15.65,17.54,15.25,15.65,29.0,7.94,17.49,1.47
2019-05-03,18.0,15.7,17.65,15.3,15.75,29.4,7.92,17.46,1.41
2019-05-06,17.63,15.65,17.61,15.2,15.67,29.1,7.83,17.6,1.4
2019-05-07,17.41,15.6,17.6,15.55,15.8,29.1,7.66,17.2,1.4
